"Data Source","World Development Indicators",

"Last Updated Date","2022-07-20",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","","","","","","","","5.4","","","","","","","","","","3.8","","","",
"Albania","ALB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2","","","","","","8.4","","","8.4","","","8.9","","","","8.9","","7","7.7","7.3","7.6","7.9","8.3","","",
"Andorra","AND","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","","","","9.2","","","",
"Argentina","ARG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","5.1","4.6","","","","4.8","4.6","4.5","4.4","3.8","3.5","3.5","3.4","3.5","3.2","2.6","2.8","3.3","3.6","3.8","3.9","4.1","4.2","4.3","4.6","4.8","5","5","5.1","","4.9","5.1","5","4.7","4.8","",
"Armenia","ARM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","","7.7","8","8.7","7.6","8.1","8.9","8.4","9.1","9.4","9.1","9","9","8.6","8.4","8.2","7.9","8.4","8.1","9","10.2","",
"American Samoa","ASM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","7.7","","","","7.5","","","","7.3","","","","","","7.6","","","","","","7.4","","7.4","7.7","","","","7.2","","7.3","","","","7.4","","7.4","","7.3","","","",
"Austria","AUT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","","","","","","","8","7","","8.1","","","8.6","","","8.5","8.5","8.8","8.6","8","8","7.7","8","7.8","7.8","8.1","8","7.9","7.7","8","7.9","7.9","","",
"Azerbaijan","AZE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","","","","","","7.4","10.9","10.2","10.7","10.8","","","","","","","","","","","","","","","","",
"Burundi","BDI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","","5.1","","","","","","","","8.9","","","","","","","6.9","","","","","","","","",
"Belgium","BEL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","","","9.6","","","","9.5","","","8.6","","9","","","8.4","","","8.5","8.4","8.7","8.7","8.6","8.7","8.5","8.6","8.6","8.7","8.6","8.6","8.6","8.6","8.7","8.9","9","","",
"Benin","BEN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","6.1","","","","3.2","","","7","","","",
"Burkina Faso","BFA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","5.1","","","","","5.8","","","","","","6.7","","","","","8.3","","","","5.5","","","",
"Bangladesh","BGD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","9.7","","10","","","9.4","","","9.6","","","","8.8","","","","","8.6","","","","","8.8","","","","","8.9","","","","","","8.6","","","","","",
"Bulgaria","BGR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","6.5","6.9","6.8","6.3","6.4","6.2","5.7","6","5.3","5.4","5.7","5.7","5.7","","",
"Bahrain","BHR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","","","7.4","","","7.5","","","","7.5","","","","","","","","","","",
"Belarus","BLR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","7.6","7.9","8.2","8.3","8.6","9.4","8.9","8.8","8.6","9","9.1","8.8","9.2","9.5","9.5","9.3","9.7","9.9","9.9","10.1","10","10.3","",
"Belize","BLZ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3.1","","3.3","2.6","3.3","3.2","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","1.3","1.1","1.9","1.7","","3.1","2","2.3","2.9","3.2","3.2","","3.8","3.4","3.6","3.8","3.9","3.7","3.9","4.5","5.1","4.7","",
"Brazil","BRA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","2.7","2.6","2.6","2.7","2.9","2.7","2.4","2.1","2","2.3","","2.8","2.4","","2.4","2.2","2.3","2.4","2.5","","2.5","2.6","2.6","2.9","2.9","3","3","3.2","3.2","","3.3","3.4","3.5","3.6","3.6","3.3","3.2","3.1","3.1","4.5","",
"Barbados","BRB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","","","","6.7","","","","","6.7","","","","","6.7","","","","",
"Botswana","BWA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","","","","","","","","3","","","","","","","","","2.3","","","","","","","2.8","","","","","","3.9","","","","","","",
"Central African Republic","CAF","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","3.3","","","","","","","","","","","","","",
"Canada","CAN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","5.6","","","","6.8","","","","","","7.3","","","","","","7.6","","","","7.7","","","7.6","","","7.4","7.1","","7.1","","","","7","","","7.2","","","7.2","","6.9","6.7","7.1","6.9","7.3","7.1","","","","",
"Central Europe and the Baltics","CEB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","","","","","","7.5","","","","","","","","7.8","","8.1","","","","7.4","7.4","7.5","7.8","7.8","7.9","8.1","7.9","7.8","7.8","7.6","7.7","7.5","","","",
"Channel Islands","CHI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","3.4","","3.8","","3.5","","3.6","","3.5","","3.8","","","4","","","5","","","5.2","","5.3","","5.5","","5.7","","5.8","","","5.5","",
"China","CHN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","7.9","","","7.4","","","6.5","","","5.7","","","5.9","","","5.2","","5.1","5.4","5.3","6.2","6.2","6.4","6.5","6.4","6.5","6.7","","",
"Cote d'Ivoire","CIV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","6.9","6.3","6.8","","","","6","","","6.6","","","6.4","","","","6.1","","","","","","5.1","","","","","","","5.7","","","7","","","",
"Cameroon","CMR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","","","","","6.2","","","","","","5.8","","","","","","","4.5","","","","","","","",
"Congo, Dem. Rep.","COD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","","","","","","","","5.5","","","","","","","","","",
"Congo, Rep.","COG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","","","","","","4.2","","","","","","","","","","",
"Colombia","COL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","","","","2.4","","","2","1.9","2.4","3.2","3.5","3.5","3.6","","","3","3.3","3.3","3.5","3.5","3.5","3.6","3.8","3.9","4.1","4","3.7","2.8","",
"Comoros","COM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","4.5","","","","","","","",
"Cabo Verde","CPV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","","","","","","5","","","","","","","","5.7","","","","","","",
"Costa Rica","CRI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","3.3","","","","","5.2","","","3.7","3.8","3.6","4","3.9","4","4","3.8","4.2","4.3","3.9","3.9","3.5","3.5","3.7","4","4.2","4.1","4.3","4.3","4","4.4","4.2","4.2","4.1","4.2","4.3","4.2","4.4","4.3","4.4","4","",
"Caribbean small states","CSS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","8.9","8.8","8.7","8.6","8.5","8.6","8.4","8","7.7","7.6","7.8","8.2","8.4","8.4","8.5","","",
"Czech Republic","CZE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7","10.4","","","9.8","","","","","","9.5","","9","9.3","9.3","9.7","9.8","9.6","9.4","9.3","9.6","9.4","9.7","9.7","10","10.2","10.2","10.1","","",
"Germany","DEU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","8.9","9","8.5","8.6","8.9","8.9","8.9","8.7","8.8","8.6","8.6","8.5","8.5","8.2","8.3","8.3","8.4","8.3","8.4","8.4","8.2","8.1","8.1","7.9","7.9","7.9","7.9","","","",
"Djibouti","DJI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","4.3","4.9","","","","5.4","","","","",
"Dominica","DMA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.4","","","","","9.8","","","10.7","","","","","10.4","","","9.8","9.9","9.8","9.8","9.8","9.8","9.2","9.3","9.4","9.3","9.1","9.1","9.4","9.2","9.1","9.3","9.5","","",
"Dominican Republic","DOM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","4.2","","","4.3","","","","4.3","4","","","3.7","4.1","3.8","3.8","3.9","4.1","3.9","4.4","4.6","4.5","4.6","4.7","4.9","4.8","5.1","5","4.9","5.9","5.8","6","6.2","",
"Algeria","DZA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","","","","","","","7","","","","","","","","","","","","","","","","9.4","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","","","","","2.6","3","","","3.3","3.2","3.2","3.7","3.5","3.8","4.1","4.1","4.4","4.3","4.5","4.8","4.6","4.7","4.7","4.6","4.5","4.1","",
"Egypt, Arab Rep.","EGY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","","","","","9.5","","","","8.9","","","","","9","","","","9.2","","9.4","","9.8","","","9.1","","9","","","","",
"Euro area","EMU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","6.9","","","","","7.2","","","","","7.7","","","","","6.2","","","","","7.1","","","7.2","6.9","7","6.7","6.7","6.6","6.3","6.3","6","6.1","5.7","5.7","5.8","5.7","6.2","6.2","6.2","","",
"Estonia","EST","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","7.1","7.4","7.5","8","7.8","7.7","7.2","7.3","7.3","6.8","7","7.5","7.8","8.1","8.1","8.1","","",
"Ethiopia","ETH","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","9.1","","","","","9.4","","","","","","8","","","","","7.3","","","","","","",
"European Union","EUU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8","","","","10.7","","","","10.8","","","","","9.6","","","9.4","9.4","9.5","9.2","9.2","9.3","9.3","9.2","9.3","9.4","9.3","9.4","9.4","9.4","9.4","9.3","9.2","","",
"Fiji","FJI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","","","","","","6.6","","","","","7.5","","","","","","8.4","","",
"France","FRA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","7","","","","","","6.5","","","","","7.5","","","","","8","","","","","","8.2","","","8.2","8.4","8.6","8.5","8.1","7.9","7.7","7.7","7.8","7.8","8","8","7.9","8","8.1","8","","","",
"Faroe Islands","FRO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","","","","","","","","5.5","","","","","","","","",
"Gabon","GAB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","","","","","","","","","","","","6","","","","",
"United Kingdom","GBR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","7.9","","","","","8.7","","","","","9","","","","","","","7.5","","","","","6.8","","","7","7.1","7.1","7","6.9","6.8","6.6","6.8","7.1","7.2","6.7","6.9","7","6.9","7.2","7.2","7.3","7.4","7.6","7.4","7.3","7.4","7.1","6.8","","","","",
"Georgia","GEO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","5.1","5.2","5.4","5.4","5.8","6.3","6.3","6.2","6.2","6.3","6.2","6.1","6.1","5.7","5.6","5.9","6.1","6.4","6.7","6.7","6.3","6.5","6.8","7","",
"Ghana","GHA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","","","6.6","","","","","","","5.8","","","","","","","5.2","","","","","","","5.4","","","","4.7","","","","","",
"Gibraltar","GIB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","5.2","","","","","","","","5.8","","","","","6.3","","","","","7.6","","","","","","8.5","","","",
