"Data Source","World Development Indicators",
"Gambia, The","GMB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.3","","","","","4.8","","","","","","","5.7","","","","","7.4","","","","","","",
"Guinea-Bissau","GNB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","","","","","","","","","7.2","","","","","","","","4.5","","","","","","","","7.8","","","",
"Equatorial Guinea","GNQ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","","","","","6.8","","","7.2","7.1","6.9","6.7","7","7.1","7","6.7","6.1","5.8","5.9","5.9","5.8","6.3","6.6","7.2","7","","",
"Grenada","GRD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","","","2.1","","","","","","","","","","","3.5","","","","","","3.2","","","","","","","","4.5","","","","","","","",
"Guam","GUM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","","","","","","","","","","","","","","","","","","","","","","","",
"High income","HIC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","2.8","3.7","3.9","3.6","3.1","3.1","2.9","3.5","2.1","2.3","","2.5","2.6","2.3","2.3","1.9","2.1","2.8","2.7","3.3","3.1","3","3","3.5","3.7","3.7","3.2","3.4","3.4","3.6","","",
"Heavily indebted poor countries (HIPC)","HPC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","6.9","6.9","6.9","7.1","7.1","7.3","7.3","7.4","7.8","8","","",
"Haiti","HTI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","","","","","",
"Hungary","HUN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","7.1","8.7","8.7","8.8","8.8","8.2","8.1","7.6","7.5","7.6","7.8","8","7.9","8.2","8","","",
"IBRD only","IBD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","9.1","","","9","","","8.9","","","8.4","","9","9.2","9.6","9.6","9.1","8.9","8.4","8.5","8.1","7.8","7.9","8","7.6","7.1","7.2","7.1","7.2","7","6.9","6.8","6.9","7.2","7.2","7.1",
"IDA only","IDX","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","8.2","","","","","","8.5","","","","8.7","","","","","","8.9","","","","","","","","","","","8.5","","","","","8.3","","8.1","","","","","","","","","","",
"Not classified","INX","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","7","6.8","7.1","","","","7.8","","7.6","7.7","7.6","7.7","7.9","8.2","8.2","7.7","7.6","7.4","7.5","7.3","7.9","8","7.9","8.4","8.7","","","",
"Iran, Islamic Rep.","IRN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","","","","5.2","","","","5.5","","","","5.2","","","","","","","5.3","5","","","5.3","","","","6.8","6.3","6.3","6.1","5.9","5.8","6","","",
"Iraq","IRQ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3","","","","","","8.8","","","","","","","","","",
"Iceland","ISL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","9.4","9.2","8.9","9.1","8.6","9.1","9.5","9.3","9.3","9.9","9.4","9.5","9.4","9.7","","","","",
"Israel","ISR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","6.7","","","","","","","6.5","","","","","","6.9","","","","","6.1","","","","5.9","5.5","5.2","4.8","4.8","4.8","5","4.8","4.6","4.7","4.8","4.7","5","5","5","5.1","5.1","5.2","","","",
"Italy","ITA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","6.6","","7.7","","7.7","","6.1","","6.3","","","5.9","","6.3","","","6.7","6.8","6.8","6.9","7.1","6.9","6.7","6.4","6.4","6.3","6.2","6.2","5.9","6.1","6","6.1","","","",
"Jamaica","JAM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.4","","6.1","","","6.8","","","6.4","","","5.5","","","4.8","","5.3","","","","","","","","","","","","","","","","","",
"Jordan","JOR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","","","","","","6","","","","","7.6","","","","","7.2","","","","8","","8.4","","8.2","","","","","","","","","","","",
"Japan","JPN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","","8.2","","","7.7","","","","","","","","",
"Kazakhstan","KAZ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","","","","","6.7","7.3","7.5","8.2","5.9","8.9","8.9","9.5","9.4","9.5","9.5","9.4","9.8","9.9","10","9.8","9.8","9.8","","","",
"Kenya","KEN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.4","","5.2","","","5.6","","","","","","","","5","","","","","","","","","","6.2","","","","","","",
"Kyrgyz Republic","KGZ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","8.8","8.6","9.3","7.7","8.4","7.3","7.6","8.4","9.1","8.7","9.7","9.6","9.3","10","9.5","10","9.9","9.9","9.6","9.4","",
"Cambodia","KHM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","","","","","","9.5","","",
"St. Kitts and Nevis","KNA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","","7.2","","7.3","","7.3","","7.5","","7.5","","","","","",
"Kuwait","KWT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.2","","","","","8.1","","","","","8.6","","","","","8","","","","","7.6","","","","","","7","","","",
"Lebanon","LBN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","","","","","","",
"Liberia","LBR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","","","","","","","7.7","","7.2","","","","","",
"Libya","LBY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","","","","","","","","","","","","","","","","","","","","","3.1","","","","","",
"Latin America & Caribbean","LCN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","","","8.7","","","","","8","","","","","","","7","","","","7","","","7.8","","","7.3","","","","7.1","","","","","",
"Lower middle income","LMC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","","","","","","","","1.5","","","","","","","","3","","","","","","","","","","","","","","","4.6","","","","",
"Late-demographic dividend","LTE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","6.4","6.9","6.8","6.6","5.7","6.5","7.1","6.5","6.7","6","6.1","6","6.3","6.6","7","","",
"Luxembourg","LUX","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","","","","","","9.6","","","9.4","","","8.4","","","8.4","","","8.3","8.3","8.2","8.2","8.3","7.8","8","8.2","7.8","7.3","7.6","7.9","7.4","7.6","6.8","6.6","7.2","","",
"Latvia","LVA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","5.9","6.8","6.4","6.1","5.9","6.2","6.4","6.5","6.5","6.6","7.1","6.9","6.7","7","7.1","","",
"Macao SAR, China","MAC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","6.6","","","","","","","","6.5","","6.5","","","","","","6.5","","","","","","","6.7","","","","","","","","",
"Monaco","MCO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6","6","6.9","6.7","7","7.6","7.4","7","7.1","7.4","7.3","7.6","8.1","8.5","9","9.1","9.7","9.7","10","10","10.2","10","","",
"Madagascar","MDG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","5.4","","","","6.1","","6.3","","4.9","","","","6.7","","","","","6.1","","5.7","","","","","","","","","",
"Maldives","MDV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","","","","","","","6.4","","","","","","","8.3","","","8.9","","",
"Middle East & North Africa","MEA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","","","3.9","","3.8","","3.2","","3.7","","3.7","","4.2","","4.2","4","4.5","","4.1","","4.7","","4.5","","4.7","","4.7","","4.9","","5","",
"Marshall Islands","MHL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","","",
"Middle income","MIC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","3.7","4.4","4.9","5.6","5.8","5.6","5.6","5.6","6.1","","","",
"Mali","MLI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","","","","","","","6.3","","","","","6.4","","","8","","","","","","","","","7.5","","","",
"Malta","MLT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","8.3","8.5","8.2","8.4","8.5","8.4","8.6","8.6","8.5","8.6","8.5","8.6","8.1","","",
"Myanmar","MMR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","","8.9","","","","",
"Middle East & North Africa (excluding high income)","MNA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","5.2","5.1","5.2","5.2","5.1","5.3","","","",
"Mongolia","MNG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","7.7","","","","7.5","","","","","7.3","","","7.8","7.8","7.6","","8.1","","8","","7.9","","","",
"Northern Mariana Islands","MNP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","5.4","","","","","","5.2","","","","","","4.2","","","","","","","",
"Mauritania","MRT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","","","","","","5.2","","6.4","","","","","6.2","","","","6.5","","","","6.7","","","","","","7.5","","","","","","","",
"Mauritius","MUS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","","","","","","7","","","","","7.2","","","","",
"Malawi","MWI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","6.9","","","","","","5.5","","","","","","6.4","","","6.9","","",
"Malaysia","MYS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","4.6","","","4.9","","5.1","","","4.7","","","4.5","","4.4","","","","","","4.6","","","5","","4.8","","","5.2","","5.8","","5.8","","","","","","",
"North America","NAC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","3.3","","","","","","2.8","","","","","","",
"New Caledonia","NCL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","","6","","","","","","","","","","","5.8","","7.7","","","","8.9","","","7.8","","","","7.6","","","",
"Nigeria","NGA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","4","","","","3.7","","","","","","","5.7","","","","","","","7.1","","7.1","","","7","","","7.1","","","",
"Nicaragua","NIC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","","","3.1","","","3.9","","","","4.8","","","","5.3","","","","","5.1","","","","","","","",
