"Data Source","World Development Indicators",
"Netherlands","NLD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","8.8","","","","9.7","","","8.3","","","7.9","","","","","","9.1","","","","","8.4","8.7","8.7","8.8","8.7","9","9","9.1","9.1","8.9","8.8","8.9","8.8","8.8","8.9","8.6","","",
"Norway","NOR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","9.5","","","","","","","10.2","","","","","10","","","","9.7","","","","","9.7","","","9.5","8.8","9","9.2","9.4","9.1","9.4","9.5","9.5","9.4","9.3","9.1","9","8.6","8.9","8.9","8.8","","",
"Nepal","NPL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","","","","6.5","","","","","","","8.3","","","","","","","","","","","",
"Nauru","NRU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","","","","","","","","","",
"New Zealand","NZL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","8.1","","","","","","9.9","","8.7","","","9.8","","","9.2","9.3","","9.7","","","9.9","9.7","","9.5","","9.3","","","9.6","","","",
"Panama","PAN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","0.8","","1.2","","","","1.4","","1.7","1.6","1.9","2.1","1.9","2.5","2.5","2.6","2.7","2.5","3","3.2","3.5","3.3","3.4","3.2","3.3","3.4","3.4","3.3","3.4","3.6","3.6","","",
"Peru","PER","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2.9","2.9","3.5","3.4","3.2","3.6","3.7","3.6","3.5","3.5","3.8","4","4.3","4.4","4.4","4.5","4.7","4.7","4.6","4.7","5","5.2","4.8","",
"Philippines","PHL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","","","5.2","","","5","","","5.3","","","5.2","","","5.6","","","6.2","","","",
"Palau","PLW","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","","","","","","","","","","","","","5.1","","","","","","","","","","","","",
"Poland","POL","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","6.4","6.8","7.2","7.3","7.3","7.3","7.3","7.2","7.2","7.2","7.4","8","8.3","8.2","","","",
"Pre-demographic dividend","PRE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","6.4","6.7","6.7","6.9","6.9","7.2","7","6.8","6.4","6.2","6.5","6.7","6.9","7.4","7.4","7.6","","",
"Paraguay","PRY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","","","","","2.4","","2.5","","2.8","","3.1","2.9","3.4","4","3.9","3.6","3.6","4.1","4","3.8","3.5","4.2","4.4","4","4.3","4.5","4.7","4.8","4.8","5.3","",
"West Bank and Gaza","PSE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","7.3","7.8","7.1","","7.7","7.5","7.7","","","","","7.3","","","","","",
"Pacific island small states","PSS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5.5","5.8","6","5.7","5.5","5.3","5","4.9","5.1","5.6","5.3","5.4","5.7","","",
"Russian Federation","RUS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","6.2","6.3","6.4","6.6","6.6","6.1","6","5.8","5.9","5.8","6.1","6.4","6.4","6.5","6.3","6.4","6.6","6.9","7","7.1","7.1","7.1","7.5","",
"Rwanda","RWA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","","","","","4.5","","","","","5.6","","","6","","","6","","","","","",
"South Asia","SAS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","","","","","7.8","","","","","","","",
"Senegal","SEN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","","","6.5","","","","","","","6.6","","","","6.2","","","","","","6.1","","","","","","","7.1","","","",
"Singapore","SGP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","7","","","","","","","","","",
"Sierra Leone","SLE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","7.9","","","","","","","7.9","","","",
"El Salvador","SLV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","3.7","3.5","","2","2.5","3.2","3.1","3","2.8","3.7","3.8","4.8","5.2","4.6","4.9","5.1","5.6","5.7","5.5","5.8","6.1","5.9","6.4","6.2","6.3","","",
"San Marino","SMR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","4.7","4.3","4.4","4.5","5.2","5.9","6.4","","",
"Sub-Saharan Africa (excluding high income)","SSA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","","","","","","8.4","","","","","","","6.4","","","","",
"Suriname","SUR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","8.7","9.3","9.5","9.2","8.6","8.5","8.7","8.6","8.3","8.4","8.5","8.7","9.4","8.8","9.5","","",
"Slovenia","SVN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","9.9","10","10","10.2","9.8","9.7","9.7","9.4","9.2","9.4","9.6","9.7","10","10.1","10.1","","",
"Sweden","SWE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","4.9","","","","","","","","10","","","","","","10","","","","","","10.3","","","","","9.7","","","9.4","","","","","9.3","","","9.3","9.3","8.7","9.2","8.9","8.6","8.6","8.6","8.5","8.5","8.1","8.4","8.2","8.1","8.3","7.7","8.1","","",
"Eswatini","SWZ","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","","","4.5","","","","","","","","","4","","","","","","","3.7","","","","","",
"Sint Maarten (Dutch part)","SXM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.4","","","","","7","","","",
"Syrian Arab Republic","SYR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","","","7.2","","","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","","","4.9","","","","","","","7.1","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","","","","","4.8","","","","5","","","5.8","","","",
"Thailand","THA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","5.4","","","","","","","6.1","","5.9","","5.4","","6.1","","6.2","","6.4","6.1","6.2","","6.3","","6.1","","6","6.5","6.4","6.5","6.6","7.2","6.6","6.9","7.1","7.5","7.3","7.3","7.2","7.7","7.5","",
"Tajikistan","TJK","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","","7.9","7.8","","","7.4","","8.4","","","","","","7.4","","","","","","",
"Turkmenistan","TKM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","","","","","","9.5","","","","","","","9.4","","","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","","","","","","","","6.7","","","","","","6.8","","","","","","",
"South Asia (IDA & IBRD)","TSA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","","","","5.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","5.9","","","","","5.7","","","","","6","","","","","6.4","","","","","6.7","","","","","7.8","","","","","","",
"Turkiye","TUR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","","","","","","","5.8","","","","","","","","5.8","5.5","5.4","5.2","5.6","5.8","5.7","5.9","5.9","5.8","5.8","5.8","5.8","5.6","5.7","5.8","5.8","5.4","","",
"Tuvalu","TUV","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","","","","",
"Tanzania","TZA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","6.8","","","","","","","6.3","","","","7.4","","","","","","","6.9","","","",
"Uganda","UGA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","","","6.2","","","","6.8","","","5.9","","","5.9","","","6.1","","","","5.9","","","6.4","","","","6.1","","","6.1","","",
"Ukraine","UKR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8.8","","6.2","7.1","","","","","","8.8","9.1","8.8","8.8","8.8","9.5","9.6","10","10.2","10.2","10.2","10.3","10.5","10","10.1","9.8","9.9","9.7","10","",
"Upper middle income","UMC","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","4.8","5","4.8","5","5.4","5.6","5.5","5.6","5.6","5.7","5.9","5.9","5.8","5.7","",
"United States","USA","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","6.2","","","","","6.5","","","","","","","5.6","","","","","5.6","5.5","5.2","5.4","5.5","5.5","5.4","5.4","5.5","5.5","5.4","5.3","5.2","5.3","5.3","5.2","5.2","5.2","5.4","5.3","5.2","5.2","5.3","5.2","5.3","5.2","5.2","5.2","5.1","","",
"Uzbekistan","UZB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","7.1","","8.2","7.4","","","","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","3.1","","","","","","3.4","","4.4","","","5","","","4.1","","","3.6","3.8","","4","3.3","3.3","3.3","2.8","4.2","","","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","8","","","","","7.5","","7.2","","7.2","","7.4","","6.5","","7.1","","7.1","","6.9","","6.7","","","",
"Vanuatu","VUT","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","","","","","","","","","7.5","","",
"World","WLD","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","6.4","","","","","6.8","","","","","","","","",
"Kosovo","XKX","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","8.2","8.5","","","8","7.8","9","8.8","9.7","9.1","9.5","9.4","9.2","","","","",
"Yemen, Rep.","YEM","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","","","","","","","7.9","","","","","","","","","7.3","","","","","","","",
"South Africa","ZAF","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","","","","","","","3.1","","","","","2.6","","","2.6","","2.5","","","","2.4","","","","","","","",
"Zambia","ZMB","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","3","","","4.5","","4.3","","","","6.1","","3.5","","3.5","","","","3.8","","","","","2.9","","","","","","",
"Zimbabwe","ZWE","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","","","","","","6","","","","",
