rank,artist_names,track_name,label,peak_rank
1,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",DALE PLAY Records,1
2,Harry Styles,As It Was,Columbia,1
3,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2
4,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,4
5,Kate Bush,Running Up That Hill (A Deal With God),Parlophone UK,1
6,ROSALÍA,DESPECHÁ,Columbia,6
7,Bad Bunny,Efecto,Rimas Entertainment LLC,7
8,Joji,Glimpse of Us,88rising Music/Warner Records,1
9,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,3
10,Steve Lacy,Bad Habit,L-M Records/RCA Records,10
11,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2
12,Glass Animals,Heat Waves,Polydor Records,1
13,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,13
14,KAROL G,PROVENZA,UMLE - Latino,6
15,"benny blanco, BTS, Snoop Dogg",Bad Decisions (with BTS & Snoop Dogg),Friends Keep Secrets/Interscope Records,15
16,OneRepublic,I Ain't Worried,Interscope Records,13
17,"Charlie Puth, BTS, Jung Kook",Left and Right (Feat. Jung Kook of BTS),Atlantic Records,7
18,Central Cee,Doja,Central Cee,15
19,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,12
20,Lizzo,About Damn Time,Nice Life/Atlantic,9
21,"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),Epic/We The Best,21
22,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1
23,"Bad Bunny, Jhay Cortez",Tarot,Rimas Entertainment LLC,9
24,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,4
25,"Shakira, Rauw Alejandro",Te Felicito,Sony Music Latin,13
26,Rosa Linn,SNAP,Columbia,26
27,Harry Styles,Late Night Talking,Columbia,2
28,"Bad Bunny, Rauw Alejandro",Party,Rimas Entertainment LLC,6
29,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,10
30,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,5
31,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,7
32,Chris Brown,Under The Influence,Chris Brown Entertainment/RCA Records,32
33,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,28
34,The Neighbourhood,Sweater Weather,Columbia,29
35,The Weeknd,Blinding Lights,Republic Records,1
36,"James Hype, Miggy Dela Rosa",Ferrari,Universal-Island Records Ltd.,36
37,Justin Bieber,Ghost,RBMG/Def Jam,11
38,"Bad Bunny, Tony Dize",La Corriente,Rimas Entertainment LLC,17
39,"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),Sony Music UK,2
40,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,26
41,The Weeknd,Die For You,Universal Republic Records,41
42,Stephen Sanchez,Until I Found You,Republic Records,30
43,Elley Duhé,MIDDLE OF THE NIGHT,Not Fit For Society/RCA Records,11
44,Jack Harlow,First Class,Generation Now/Atlantic,2
45,Tom Odell,Another Love,ITNO/Columbia,29
46,Cris Mj,Una Noche en Medellín,Nabru Records LLC,9
47,"Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",Sony Music Entertainment India Pvt. Ltd.,33
48,Bad Bunny,Después de la Playa,Rimas Entertainment LLC,7
49,Ruth B.,Dandelions,Columbia,34
50,Ed Sheeran,Shivers,Atlantic Records UK,4
51,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,18
52,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,Kid Ina Korner / Interscope,3
53,Rels B,cómo dormiste?,Flakk Team / DALE PLAY Records,53
54,Harry Styles,Watermelon Sugar,Columbia,4
55,"Becky G, KAROL G",MAMIII,Kemosabe Records/RCA Records,5
56,Doja Cat,Woman,Kemosabe Records/RCA Records,6
57,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),Columbia,2
58,"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",DALE PLAY Records,45
59,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),UMLE - Latino,53
60,Beyoncé,ALIEN SUPERSTAR,Parkwood Entertainment/Columbia,24
61,"Rauw Alejandro, Chencho Corleone",Desesperados,Sony Music Latin/Duars Entertainment,8
62,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,10
63,Bad Bunny,Un Ratito,Rimas Entertainment LLC,10
64,Arctic Monkeys,505,Domino Recording Co,53
65,Duki,GIVENCHY,DALE PLAY Records / SSJ Records,25
66,Bad Bunny,Neverita,Rimas Entertainment LLC,15
67,Imagine Dragons,Bones,Kid Ina Korner / Interscope,56
68,Farruko,Pepas,Sony Music Latin,4
69,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7
70,Ed Sheeran,Bad Habits,Atlantic Records UK,3
71,The Weeknd,Save Your Tears,Republic Records,2
72,The Weeknd,Call Out My Name,Universal Republic Records,1
73,Taylor Swift,august,Taylor Swift,11
74,Feid,Normal,UMLE - Latino,57
75,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,30
76,"The Weeknd, Gesaffelstein",I Was Never There,Universal Republic Records,17
77,"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,Sony Music Entertainment Chile S.A,44
78,Yung Gravy,Betty (Get Money),Republic Records,78
79,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1
80,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Neon16,12
81,Lasso,Ojos Marrones,Universal Music Mexico,72
82,Metallica,Master Of Puppets,Blackened Recordings / Universal Music,20
83,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1
84,"Bad Bunny, Buscabulla",Andrea,Rimas Entertainment LLC,21
85,Bad Bunny,Un Coco,Rimas Entertainment LLC,25
86,Feid,Si Te La Encuentras Por Ahí,UMLE - Latino,86
87,"Imanbek, BYOR",Belly Dancer,Musical Freedom,77
88,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1
89,Billie Eilish,Happier Than Ever,Darkroom/Interscope Records,6
90,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24
91,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3
92,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,4
93,Burna Boy,Last Last,Spaceship/ Bad Habit/Atlantic Records,93
94,Adele,Easy On Me,Columbia,1
95,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,19
96,Coldplay,Yellow,Parlophone UK,58
97,Eminem,Without Me,Aftermath,31
98,Lil Nas X,THATS WHAT I WANT,Columbia,3
99,The Walters,I Love You So,Warner Records,21
100,"J Balvin, Bad Bunny",LA CANCIÓN,Universal Music Latino / Rimas,17
101,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey & Pharrell)",Columbia,86
102,Imagine Dragons,Believer,Kid Ina Korner / Interscope,16
103,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,103
104,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4
105,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),105
106,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",72
107,"Coldplay, BTS",My Universe,Parlophone UK,3
108,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,93
109,The Police,Every Breath You Take,Polydor Records,109
110,Benson Boone,In The Stars,Warner Records,54
111,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3
112,Mr.Kitty,After Dark,Juggernaut Music Group,112
113,Anitta,Envolver,Warner Records,2
114,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,11
115,One Direction,Night Changes,Syco Music,111
116,Steve Lacy,Dark Red,Three Quarter,66
117,The Weeknd,The Hills,Universal Republic Records,52
118,Billie Eilish,TV,Darkroom/Interscope Records,27
119,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,3
120,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,14
121,"Mora, Feid",LA INOCENTE,Rimas Entertainment LLC,121
122,Lana Del Rey,Summertime Sadness,Polydor Records,122
123,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,117
124,Taylor Swift,Blank Space,"Big Machine Records, LLC",113
125,GAYLE,abcdefu,Atlantic/Arthouse Records,1
126,Seafret,Atlantis,Sweet Jane Recordings,126
127,"Marshmello, Khalid",Numb,Joytime Collective/RCA Records,114
128,Vance Joy,Riptide,F-Stop Records/Atlantic,122
129,"Polimá Westcoast, Pailita",ULTRA SOLO,Sony Music Entertainment Chile S.A,42
130,Rema,Calm Down,Mavin Records / Jonzing World,130
131,Drake,Massive,OVO,18
132,Bad Bunny,Aguacero,Rimas Entertainment LLC,22
133,NAYEON,POP!,Republic Records – NAYEON (TWICE),68
134,Post Malone,Circles,Republic Records,1
135,Cigarettes After Sex,Apocalypse,Partisan Records,135
136,"Bad Bunny, The Marías",Otro Atardecer,Rimas Entertainment LLC,24
137,"Tiësto, Ava Max",The Motto,Atlantic Records,22
138,Eminem,The Real Slim Shady,Interscope,51
139,"Grupo Marca Registrada, Junior H",El Rescate,RB Music,129
140,Guns N' Roses,Sweet Child O' Mine,Guns N Roses P&D,101
141,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,XO / Republic Records,5
142,Queen,Bohemian Rhapsody - Remastered 2011,EMI,11
143,"Bad Bunny, Tainy",Callaita,Rimas Entertainment LLC,7
144,J. Cole,No Role Modelz,Roc Nation Records LLC,76
145,"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),Columbia,26
146,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,Parlophone UK,127
147,The Killers,Mr. Brightside,Island Records,98
148,BTS,Dynamite,BIGHIT MUSIC,2
149,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1
150,LF SYSTEM,Afraid To Feel,Warner Records,150
151,Danny Ocean,Fuera del mercado,Atlantic Records,22
152,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,70
153,OneRepublic,Counting Stars,Mosley / Interscope,101
154,WILLOW,Wait a Minute!,Roc Nation W Smith P&D,28
155,Charlie Puth,Light Switch,Atlantic Records,19
156,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,1
157,Dua Lipa,Don't Start Now,Warner Records,2
158,Sia,Unstoppable,Monkey Puzzle Records/RCA Records,107
159,Nirvana,Smells Like Teen Spirit,Geffen,103
160,Ed Sheeran,Shape of You,Atlantic Records UK,1
161,Rex Orange County,THE SHADE,Rex Orange County,161
162,Ed Sheeran,Perfect,Atlantic Records UK,4
163,Conan Gray,Heather,Republic Records,12
164,"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),Mercury Records/Republic Records,18
165,Avicii,Wake Me Up,Universal Music AB,13
166,"Bad Bunny, Jhay Cortez",DÁKITI,Rimas Entertainment LLC,1
167,Bruno Mars,Locked out of Heaven,Atlantic Records,106
168,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,168
169,Måneskin,Beggin',RCA Records Label,1
170,Dove Cameron,Boyfriend,Disruptor Records/Columbia,11
171,"Beyoncé, BEAM",ENERGY (feat. Beam),Parkwood Entertainment/Columbia,34
172,Harry Styles,Matilda,Columbia,5
173,Harry Styles,Music For a Sushi Restaurant,Columbia,6
174,Panic! At The Disco,House of Memories,Decaydance/Fueled By Ramen,64
175,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,149
176,Ezhel,Nerdesin,StageArt Europe,164
177,"Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48",WEA Latina/DALE PLAY Records,37
178,"NAV, Lil Baby, Travis Scott",Never Sleep (with Lil Baby feat. Travis Scott),XO Records / Republic Records,101
179,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,1
180,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",116
181,"Ana Castela, Melody, Dj Chris No Beat",Pipoco,Ana Castela,100
182,Jaymes Young,Infinity,Atlantic Records,11
183,Olivia Rodrigo,happier,Olivia Rodrigo PS,12
184,"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,Republic Records,18
185,Arctic Monkeys,Why'd You Only Call Me When You're High?,Domino Recording Co,104
186,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",Aftermath,44
187,Shawn Mendes,There's Nothing Holdin' Me Back,Island Records,5
188,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,59
189,Beyoncé,SUMMER RENAISSANCE,Parkwood Entertainment/Columbia,46
190,Zion & Lennox,Yo Voy (feat. Daddy Yankee),Baby Records Inc,59
191,"zzoilo, Aitana",Mon Amour - Remix,Universal Music Spain S.L.,34
192,The Neighbourhood,Softcore,Columbia,35
193,Sofia Carson,Come Back Home,Hollywood Records,193
194,BTS,Yet To Come,BIGHIT MUSIC,7
195,Imagine Dragons,Demons,Kid Ina Korner / Interscope,194
196,"Shae Gill, Ali Sethi",Pasoori,Giraffe Pakistan,109
197,"Megan Thee Stallion, Dua Lipa",Sweetest Pie,300 Entertainment,17
198,Kanye West,Heartless,Roc-A-Fella,198
199,"ACRAZE, Cherish",Do It To It,"Thrive Music, LLC",9
200,Hozier,Take Me To Church,Universal-Island Records Ltd.,108
