rank,artist_names,track_name,label,peak_rank,weeks_on_chart,streams
1,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",DALE PLAY Records,1,5,49200772
2,Harry Styles,As It Was,Columbia,1,19,39156789
3,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,14,36028246
4,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,4,14,32101875
5,Kate Bush,Running Up That Hill (A Deal With God),Parlophone UK,1,11,30032752
6,ROSALÍA,DESPECHÁ,Columbia,6,2,28107868
7,Bad Bunny,Efecto,Rimas Entertainment LLC,7,14,26359490
8,Joji,Glimpse of Us,88rising Music/Warner Records,1,9,25333978
9,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,3,14,23486675
10,Steve Lacy,Bad Habit,L-M Records/RCA Records,10,5,21288974
11,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2,14,20845139
12,Glass Animals,Heat Waves,Polydor Records,1,85,20321676
13,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,13,6,20180692
14,KAROL G,PROVENZA,UMLE - Latino,6,16,19745401
15,"benny blanco, BTS, Snoop Dogg",Bad Decisions (with BTS & Snoop Dogg),Friends Keep Secrets/Interscope Records,15,1,19500644
16,OneRepublic,I Ain't Worried,Interscope Records,13,10,19361468
17,"Charlie Puth, BTS, Jung Kook",Left and Right (Feat. Jung Kook of BTS),Atlantic Records,7,7,18378990
18,Central Cee,Doja,Central Cee,15,3,17262833
19,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,12,8,16262031
20,Lizzo,About Damn Time,Nice Life/Atlantic,9,15,15991437
21,"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),Epic/We The Best,21,1,15991390
22,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,57,15847791
23,"Bad Bunny, Jhay Cortez",Tarot,Rimas Entertainment LLC,9,14,15746632
24,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,4,52,15351197
25,"Shakira, Rauw Alejandro",Te Felicito,Sony Music Latin,13,16,15230719
26,Rosa Linn,SNAP,Columbia,26,5,15219493
27,Harry Styles,Late Night Talking,Columbia,2,12,14395673
28,"Bad Bunny, Rauw Alejandro",Party,Rimas Entertainment LLC,6,14,14346290
29,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,10,10,14133871
30,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,5,23,14016418
31,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,7,8,13188576
32,Chris Brown,Under The Influence,Chris Brown Entertainment/RCA Records,32,3,13145783
33,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,28,14,13141161
34,The Neighbourhood,Sweater Weather,Columbia,29,102,12617763
35,The Weeknd,Blinding Lights,Republic Records,1,141,12478897
36,"James Hype, Miggy Dela Rosa",Ferrari,Universal-Island Records Ltd.,36,10,12308447
37,Justin Bieber,Ghost,RBMG/Def Jam,11,47,12221064
38,"Bad Bunny, Tony Dize",La Corriente,Rimas Entertainment LLC,17,14,12129312
39,"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),Sony Music UK,2,83,11931800
40,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,26,10,11912237
41,The Weeknd,Die For You,Universal Republic Records,41,26,11891349
42,Stephen Sanchez,Until I Found You,Republic Records,30,14,11831698
43,Elley Duhé,MIDDLE OF THE NIGHT,Not Fit For Society/RCA Records,11,33,11830078
44,Jack Harlow,First Class,Generation Now/Atlantic,2,18,11457282
45,Tom Odell,Another Love,ITNO/Columbia,29,70,11450164
46,Cris Mj,Una Noche en Medellín,Nabru Records LLC,9,24,11162073
47,"Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",Sony Music Entertainment India Pvt. Ltd.,33,4,10934301
48,Bad Bunny,Después de la Playa,Rimas Entertainment LLC,7,14,10923650
49,Ruth B.,Dandelions,Columbia,34,52,10619440
50,Ed Sheeran,Shivers,Atlantic Records UK,4,48,10503440
51,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,18,49,10335236
52,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,Kid Ina Korner / Interscope,3,41,10308783
53,Rels B,cómo dormiste?,Flakk Team / DALE PLAY Records,53,1,10281063
54,Harry Styles,Watermelon Sugar,Columbia,4,143,10151357
55,"Becky G, KAROL G",MAMIII,Kemosabe Records/RCA Records,5,26,10068643
56,Doja Cat,Woman,Kemosabe Records/RCA Records,6,57,9962459
57,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),Columbia,2,55,9953225
58,"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",DALE PLAY Records,45,9,9914713
59,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),UMLE - Latino,53,12,9852778
60,Beyoncé,ALIEN SUPERSTAR,Parkwood Entertainment/Columbia,24,2,9783137
61,"Rauw Alejandro, Chencho Corleone",Desesperados,Sony Music Latin/Duars Entertainment,8,35,9744918
62,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,10,15,9711610
63,Bad Bunny,Un Ratito,Rimas Entertainment LLC,10,14,9575383
64,Arctic Monkeys,505,Domino Recording Co,53,32,9519191
65,Duki,GIVENCHY,DALE PLAY Records / SSJ Records,25,3,9461003
66,Bad Bunny,Neverita,Rimas Entertainment LLC,15,14,9451345
67,Imagine Dragons,Bones,Kid Ina Korner / Interscope,56,22,9450263
68,Farruko,Pepas,Sony Music Latin,4,57,9350115
69,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,64,9281360
70,Ed Sheeran,Bad Habits,Atlantic Records UK,3,59,9265717
71,The Weeknd,Save Your Tears,Republic Records,2,88,9171526
72,The Weeknd,Call Out My Name,Universal Republic Records,1,42,9146278
73,Taylor Swift,august,Taylor Swift,11,7,8909277
74,Feid,Normal,UMLE - Latino,57,5,8893400
75,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,30,2,8888679
76,"The Weeknd, Gesaffelstein",I Was Never There,Universal Republic Records,17,10,8862256
77,"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,Sony Music Entertainment Chile S.A,44,8,8780992
78,Yung Gravy,Betty (Get Money),Republic Records,78,5,8677103
79,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,65,8671686
80,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Neon16,12,45,8618810
81,Lasso,Ojos Marrones,Universal Music Mexico,72,6,8609674
82,Metallica,Master Of Puppets,Blackened Recordings / Universal Music,20,6,8571810
83,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,97,8450531
84,"Bad Bunny, Buscabulla",Andrea,Rimas Entertainment LLC,21,14,8374559
85,Bad Bunny,Un Coco,Rimas Entertainment LLC,25,14,8331551
86,Feid,Si Te La Encuentras Por Ahí,UMLE - Latino,86,1,8324685
87,"Imanbek, BYOR",Belly Dancer,Musical Freedom,77,11,8224170
88,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,83,8199551
89,Billie Eilish,Happier Than Ever,Darkroom/Interscope Records,6,54,8116055
90,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,225,8082909
91,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,71,7995717
92,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,4,97,7961149
93,Burna Boy,Last Last,Spaceship/ Bad Habit/Atlantic Records,93,5,7871659
94,Adele,Easy On Me,Columbia,1,43,7866750
95,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,19,14,7762591
96,Coldplay,Yellow,Parlophone UK,58,86,7756086
97,Eminem,Without Me,Aftermath,31,46,7731394
98,Lil Nas X,THATS WHAT I WANT,Columbia,3,47,7721653
99,The Walters,I Love You So,Warner Records,21,44,7687476
100,"J Balvin, Bad Bunny",LA CANCIÓN,Universal Music Latino / Rimas,17,77,7679661
101,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey & Pharrell)",Columbia,86,3,7674316
102,Imagine Dragons,Believer,Kid Ina Korner / Interscope,16,288,7522714
103,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,103,5,7515171
104,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,188,7496791
105,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),105,10,7446611
106,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",72,13,7430694
107,"Coldplay, BTS",My Universe,Parlophone UK,3,46,7390039
108,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,93,12,7344654
109,The Police,Every Breath You Take,Polydor Records,109,61,7325847
110,Benson Boone,In The Stars,Warner Records,54,15,7294666
111,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,62,7241313
112,Mr.Kitty,After Dark,Juggernaut Music Group,112,17,7229855
113,Anitta,Envolver,Warner Records,2,23,7205759
114,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,11,14,7142453
115,One Direction,Night Changes,Syco Music,111,11,7140260
116,Steve Lacy,Dark Red,Three Quarter,66,53,7126272
117,The Weeknd,The Hills,Universal Republic Records,52,50,7114342
118,Billie Eilish,TV,Darkroom/Interscope Records,27,3,7104173
119,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,3,70,7084565
120,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,14,14,7072957
121,"Mora, Feid",LA INOCENTE,Rimas Entertainment LLC,121,6,7009596
122,Lana Del Rey,Summertime Sadness,Polydor Records,122,3,6987514
123,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,117,48,6935428
124,Taylor Swift,Blank Space,"Big Machine Records, LLC",113,40,6904265
125,GAYLE,abcdefu,Atlantic/Arthouse Records,1,39,6881394
126,Seafret,Atlantis,Sweet Jane Recordings,126,3,6880176
127,"Marshmello, Khalid",Numb,Joytime Collective/RCA Records,114,9,6868715
128,Vance Joy,Riptide,F-Stop Records/Atlantic,122,84,6855994
129,"Polimá Westcoast, Pailita",ULTRA SOLO,Sony Music Entertainment Chile S.A,42,16,6830377
130,Rema,Calm Down,Mavin Records / Jonzing World,130,5,6823620
131,Drake,Massive,OVO,18,8,6820777
132,Bad Bunny,Aguacero,Rimas Entertainment LLC,22,14,6815810
133,NAYEON,POP!,Republic Records – NAYEON (TWICE),68,7,6807398
134,Post Malone,Circles,Republic Records,1,154,6800947
135,Cigarettes After Sex,Apocalypse,Partisan Records,135,5,6795003
136,"Bad Bunny, The Marías",Otro Atardecer,Rimas Entertainment LLC,24,14,6773716
137,"Tiësto, Ava Max",The Motto,Atlantic Records,22,40,6771424
138,Eminem,The Real Slim Shady,Interscope,51,62,6757686
139,"Grupo Marca Registrada, Junior H",El Rescate,RB Music,129,3,6752986
140,Guns N' Roses,Sweet Child O' Mine,Guns N Roses P&D,101,10,6750061
141,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,XO / Republic Records,5,68,6733609
142,Queen,Bohemian Rhapsody - Remastered 2011,EMI,11,202,6720386
143,"Bad Bunny, Tainy",Callaita,Rimas Entertainment LLC,7,67,6706621
144,J. Cole,No Role Modelz,Roc Nation Records LLC,76,55,6690323
145,"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),Columbia,26,10,6671706
146,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,Parlophone UK,127,14,6671686
147,The Killers,Mr. Brightside,Island Records,98,107,6652505
148,BTS,Dynamite,BIGHIT MUSIC,2,103,6634310
149,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,199,6601501
150,LF SYSTEM,Afraid To Feel,Warner Records,150,5,6593566
151,Danny Ocean,Fuera del mercado,Atlantic Records,22,21,6569363
152,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,70,34,6568408
153,OneRepublic,Counting Stars,Mosley / Interscope,101,74,6566460
154,WILLOW,Wait a Minute!,Roc Nation W Smith P&D,28,21,6553718
155,Charlie Puth,Light Switch,Atlantic Records,19,29,6539497
156,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,1,73,6539465
157,Dua Lipa,Don't Start Now,Warner Records,2,145,6441943
158,Sia,Unstoppable,Monkey Puzzle Records/RCA Records,107,26,6425618
159,Nirvana,Smells Like Teen Spirit,Geffen,103,83,6412353
160,Ed Sheeran,Shape of You,Atlantic Records UK,1,289,6390794
161,Rex Orange County,THE SHADE,Rex Orange County,161,3,6352101
162,Ed Sheeran,Perfect,Atlantic Records UK,4,282,6292454
163,Conan Gray,Heather,Republic Records,12,107,6281646
164,"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),Mercury Records/Republic Records,18,13,6279210
165,Avicii,Wake Me Up,Universal Music AB,13,87,6268427
166,"Bad Bunny, Jhay Cortez",DÁKITI,Rimas Entertainment LLC,1,93,6253074
167,Bruno Mars,Locked out of Heaven,Atlantic Records,106,32,6198057
168,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,168,4,6167819
169,Måneskin,Beggin',RCA Records Label,1,62,6102045
170,Dove Cameron,Boyfriend,Disruptor Records/Columbia,11,26,6097973
171,"Beyoncé, BEAM",ENERGY (feat. Beam),Parkwood Entertainment/Columbia,34,2,6095132
172,Harry Styles,Matilda,Columbia,5,12,6082901
173,Harry Styles,Music For a Sushi Restaurant,Columbia,6,12,6078050
174,Panic! At The Disco,House of Memories,Decaydance/Fueled By Ramen,64,16,6074166
175,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,149,33,6074114
176,Ezhel,Nerdesin,StageArt Europe,164,3,6067356
177,"Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48",WEA Latina/DALE PLAY Records,37,23,6038266
178,"NAV, Lil Baby, Travis Scott",Never Sleep (with Lil Baby feat. Travis Scott),XO Records / Republic Records,101,2,5996235
179,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,1,72,5984916
180,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",116,42,5980372
181,"Ana Castela, Melody, Dj Chris No Beat",Pipoco,Ana Castela,100,4,5975947
182,Jaymes Young,Infinity,Atlantic Records,11,41,5974347
183,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,64,5964039
184,"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,Republic Records,18,20,5937057
185,Arctic Monkeys,Why'd You Only Call Me When You're High?,Domino Recording Co,104,40,5927486
186,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",Aftermath,44,86,5922812
187,Shawn Mendes,There's Nothing Holdin' Me Back,Island Records,5,72,5907999
188,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,59,19,5896219
189,Beyoncé,SUMMER RENAISSANCE,Parkwood Entertainment/Columbia,46,2,5867950
190,Zion & Lennox,Yo Voy (feat. Daddy Yankee),Baby Records Inc,59,25,5862129
191,"zzoilo, Aitana",Mon Amour - Remix,Universal Music Spain S.L.,34,45,5808637
192,The Neighbourhood,Softcore,Columbia,35,30,5802014
193,Sofia Carson,Come Back Home,Hollywood Records,193,1,5794883
194,BTS,Yet To Come,BIGHIT MUSIC,7,8,5789766
195,Imagine Dragons,Demons,Kid Ina Korner / Interscope,194,2,5754675
196,"Shae Gill, Ali Sethi",Pasoori,Giraffe Pakistan,109,16,5751788
197,"Megan Thee Stallion, Dua Lipa",Sweetest Pie,300 Entertainment,17,22,5748303
198,Kanye West,Heartless,Roc-A-Fella,198,1,5744785
199,"ACRAZE, Cherish",Do It To It,"Thrive Music, LLC",9,40,5737695
200,Hozier,Take Me To Church,Universal-Island Records Ltd.,108,85,5735149
