,artist_names,track_name,weeks_on_chart,streams
0,Arctic Monkeys,505,32,9519191
1,Beyoncé,ALIEN SUPERSTAR,2,9783137
2,Lizzo,About Damn Time,15,15991437
3,LF SYSTEM,Afraid To Feel,5,6593566
4,Mr.Kitty,After Dark,17,7229855
5,Bad Bunny,Aguacero,14,6815810
6,"Bad Bunny, Buscabulla",Andrea,14,8374559
7,Troye Sivan,Angel Baby,19,5896219
8,Tom Odell,Another Love,70,11450164
9,Cigarettes After Sex,Apocalypse,5,6795003
10,Harry Styles,As It Was,19,39156789
11,Seafret,Atlantis,3,6880176
12,Beyoncé,BREAK MY SOUL,8,16262031
13,"benny blanco, BTS, Snoop Dogg",Bad Decisions (with BTS & Snoop Dogg),1,19500644
14,Steve Lacy,Bad Habit,5,21288974
15,Ed Sheeran,Bad Habits,59,9265717
16,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),23,14016418
17,Måneskin,Beggin',62,6102045
18,Imagine Dragons,Believer,288,7522714
19,"Imanbek, BYOR",Belly Dancer,11,8224170
20,Yung Gravy,Betty (Get Money),5,8677103
21,Taylor Swift,Blank Space,40,6904265
22,The Weeknd,Blinding Lights,141,12478897
23,Queen,Bohemian Rhapsody - Remastered 2011,202,6720386
24,Imagine Dragons,Bones,22,9450263
25,Dove Cameron,Boyfriend,26,6097973
26,Beyoncé,CUFF IT,2,8888679
27,The Weeknd,Call Out My Name,42,9146278
28,"Bad Bunny, Tainy",Callaita,67,6706621
29,Rema,Calm Down,5,6823620
30,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),33,6074114
31,Post Malone,Circles,154,6800947
32,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,52,15351197
33,Sofia Carson,Come Back Home,1,5794883
34,"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),13,6279210
35,OneRepublic,Counting Stars,74,6566460
36,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,14,6671686
37,ROSALÍA,DESPECHÁ,2,28107868
38,Ruth B.,Dandelions,52,10619440
39,Steve Lacy,Dark Red,53,7126272
40,Imagine Dragons,Demons,2,5754675
41,"Rauw Alejandro, Chencho Corleone",Desesperados,35,9744918
42,Bad Bunny,Después de la Playa,14,10923650
43,The Weeknd,Die For You,26,11891349
44,Arctic Monkeys,Do I Wanna Know?,48,6935428
45,"ACRAZE, Cherish",Do It To It,40,5737695
46,Central Cee,Doja,3,17262833
47,Dua Lipa,Don't Start Now,145,6441943
48,Taylor Swift,Don’t Blame Me,13,7430694
49,Bad Bunny,Dos Mil 16,14,7762591
50,BTS,Dynamite,103,6634310
51,"Bad Bunny, Jhay Cortez",DÁKITI,93,6253074
52,"Beyoncé, BEAM",ENERGY (feat. Beam),2,6095132
53,Adele,Easy On Me,43,7866750
54,Bad Bunny,Efecto,14,26359490
55,"Grupo Marca Registrada, Junior H",El Rescate,3,6752986
56,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,41,10308783
57,Anitta,Envolver,23,7205759
58,The Police,Every Breath You Take,61,7325847
59,Tears For Fears,Everybody Wants To Rule The World,10,7446611
60,"James Hype, Miggy Dela Rosa",Ferrari,10,12308447
61,Jack Harlow,First Class,18,11457282
62,Danny Ocean,Fuera del mercado,21,6569363
63,Duki,GIVENCHY,3,9461003
64,"Coolio, L.V.",Gangsta's Paradise,42,5980372
65,Justin Bieber,Ghost,47,12221064
66,Joji,Glimpse of Us,9,25333978
67,Billie Eilish,Happier Than Ever,54,8116055
68,Kanye West,Heartless,1,5744785
69,Glass Animals,Heat Waves,85,20321676
70,Conan Gray,Heather,107,6281646
71,Panic! At The Disco,House of Memories,16,6074166
72,OneRepublic,I Ain't Worried,10,19361468
73,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),10,14133871
74,The Walters,I Love You So,44,7687476
75,Arctic Monkeys,I Wanna Be Yours,5,7515171
76,"The Weeknd, Gesaffelstein",I Was Never There,10,8862256
77,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),55,9953225
78,Benson Boone,In The Stars,15,7294666
79,Jaymes Young,Infinity,41,5974347
80,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),8,13188576
81,"Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",4,10934301
82,"Doja Cat, SZA",Kiss Me More (feat. SZA),70,7084565
83,"J Balvin, Bad Bunny",LA CANCIÓN,77,7679661
84,"Mora, Feid",LA INOCENTE,6,7009596
85,Manuel Turizo,La Bachata,6,20180692
86,"Bad Bunny, Tony Dize",La Corriente,14,12129312
87,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),12,9852778
88,Burna Boy,Last Last,5,7871659
89,Harry Styles,Late Night Talking,12,14395673
90,"Charlie Puth, BTS, Jung Kook",Left and Right (Feat. Jung Kook of BTS),7,18378990
91,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),97,7961149
92,Charlie Puth,Light Switch,29,6539497
93,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),45,8618810
94,Bruno Mars,Locked out of Heaven,32,6198057
95,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",86,5922812
96,"Becky G, KAROL G",MAMIII,26,10068643
97,Elley Duhé,MIDDLE OF THE NIGHT,33,11830078
98,Lil Nas X,MONTERO (Call Me By Your Name),72,5984916
99,Drake,Massive,8,6820777
100,Metallica,Master Of Puppets,6,8571810
101,Harry Styles,Matilda,12,6082901
102,Bad Bunny,Me Fui de Vacaciones,14,7072957
103,"Bad Bunny, Chencho Corleone",Me Porto Bonito,14,36028246
104,"zzoilo, Aitana",Mon Amour - Remix,45,5808637
105,Bad Bunny,Moscow Mule,14,20845139
106,The Killers,Mr. Brightside,107,6652505
107,Harry Styles,Music For a Sushi Restaurant,12,6078050
108,"Coldplay, BTS",My Universe,46,7390039
109,Ezhel,Nerdesin,3,6067356
110,"NAV, Lil Baby, Travis Scott",Never Sleep (with Lil Baby feat. Travis Scott),2,5996235
111,Bad Bunny,Neverita,14,9451345
112,One Direction,Night Changes,11,7140260
113,J. Cole,No Role Modelz,55,6690323
114,Feid,Normal,5,8893400
115,"Marshmello, Khalid",Numb,9,6868715
116,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,14,23486675
117,Lasso,Ojos Marrones,6,8609674
118,"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),83,11931800
119,Paloma Faith,Only Love Can Hurt Like This,12,7344654
120,"Bad Bunny, The Marías",Otro Atardecer,14,6773716
121,NAYEON,POP!,7,6807398
122,KAROL G,PROVENZA,16,19745401
123,"Bad Bunny, Rauw Alejandro",Party,14,14346290
124,"Shae Gill, Ali Sethi",Pasoori,16,5751788
125,"Maroon 5, Wiz Khalifa",Payphone,34,6568408
126,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),73,6539465
127,Farruko,Pepas,57,9350115
128,Ed Sheeran,Perfect,282,6292454
129,"Ana Castela, Melody, Dj Chris No Beat",Pipoco,4,5975947
130,"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),10,6671706
131,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",5,49200772
132,Vance Joy,Riptide,84,6855994
133,Kate Bush,Running Up That Hill (A Deal With God),11,30032752
134,Rosa Linn,SNAP,5,15219493
135,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),57,15847791
136,"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),1,15991390
137,Beyoncé,SUMMER RENAISSANCE,2,5867950
138,The Weeknd,Save Your Tears,88,9171526
139,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,68,6733609
140,Ed Sheeran,Shape of You,289,6390794
141,Ed Sheeran,Shivers,48,10503440
142,Feid,Si Te La Encuentras Por Ahí,1,8324685
143,Nirvana,Smells Like Teen Spirit,83,6412353
144,The Neighbourhood,Softcore,30,5802014
145,Lewis Capaldi,Someone You Loved,188,7496791
146,"The Weeknd, Daft Punk",Starboy,97,8450531
147,"The Weeknd, Lana Del Rey",Stargirl Interlude,4,6167819
148,"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey & Pharrell)",3,7674316
149,Lana Del Rey,Summertime Sadness,3,6987514
150,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,199,6601501
151,"Nicky Youre, dazy",Sunroof,14,13141161
152,The Neighbourhood,Sweater Weather,102,12617763
153,Guns N' Roses,Sweet Child O' Mine,10,6750061
154,"Megan Thee Stallion, Dua Lipa",Sweetest Pie,22,5748303
155,Lil Nas X,THATS WHAT I WANT,47,7721653
156,Rex Orange County,THE SHADE,3,6352101
157,Billie Eilish,TV,3,7104173
158,Hozier,Take Me To Church,85,5735149
159,"Bad Bunny, Jhay Cortez",Tarot,14,15746632
160,"Shakira, Rauw Alejandro",Te Felicito,16,15230719
161,The Weeknd,The Hills,50,7114342
162,"Tiësto, Ava Max",The Motto,40,6771424
163,Eminem,The Real Slim Shady,62,6757686
164,Shawn Mendes,There's Nothing Holdin' Me Back,72,5907999
165,"Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48",23,6038266
166,Bad Bunny,Tití Me Preguntó,14,32101875
167,"Polimá Westcoast, Pailita",ULTRA SOLO,16,6830377
168,"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,8,8780992
169,Bad Bunny,Un Coco,14,8331551
170,Bad Bunny,Un Ratito,14,9575383
171,Cris Mj,Una Noche en Medellín,24,11162073
172,Chris Brown,Under The Influence,3,13145783
173,Sia,Unstoppable,26,6425618
174,Stephen Sanchez,Until I Found You,14,11831698
175,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),10,11912237
176,"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",9,9914713
177,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),15,9711610
178,WILLOW,Wait a Minute!,21,6553718
179,Avicii,Wake Me Up,87,6268427
180,Harry Styles,Watermelon Sugar,143,10151357
181,"Lost Frequencies, Calum Scott",Where Are You Now,49,10335236
182,Arctic Monkeys,Why'd You Only Call Me When You're High?,40,5927486
183,Eminem,Without Me,46,7731394
184,Doja Cat,Woman,57,9962459
185,"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,20,5937057
186,Coldplay,Yellow,86,7756086
187,BTS,Yet To Come,8,5789766
188,Bad Bunny,Yo No Soy Celoso,14,7142453
189,Zion & Lennox,Yo Voy (feat. Daddy Yankee),25,5862129
190,Bad Bunny,Yonaguni,62,7241313
191,GAYLE,abcdefu,39,6881394
192,Taylor Swift,august,7,8909277
193,Rels B,cómo dormiste?,1,10281063
194,Olivia Rodrigo,deja vu,71,7995717
195,Olivia Rodrigo,drivers license,83,8199551
196,Olivia Rodrigo,good 4 u,65,8671686
197,Olivia Rodrigo,happier,64,5964039
198,"Billie Eilish, Khalid",lovely (with Khalid),225,8082909
199,Olivia Rodrigo,traitor,64,9281360
